id,regency_cluster
1808879,82
1808880,82
1808881,3
1808882,85
1808883,99
1808884,58
1808885,60
1808886,81
1808887,64
1808888,67
1808889,46
1808890,53
1808891,9
1808892,53
1808893,9
1808894,53
1808895,67
1808896,81
1808897,62
1808898,38
1808899,82
1808900,82
1808901,85
1808902,46
1808903,82
1808904,85
1808905,85
1808906,20
1808907,82
1808908,36
1808909,30
1808910,36
1808911,58
1808912,20
1808913,53
1808914,85
1808915,61
1808916,85
1808917,85
1808918,81
1808919,44
1808920,53
1808921,53
1808922,30
1808923,20
1808924,82
1808925,3
1808926,57
1808927,93
1808928,67
1808929,61
1808930,78
1808931,25
1808932,53
1808933,14
1808934,20
1808935,93
1808936,70
1808937,20
1808938,57
1808939,9
1808940,46
1808941,20
1808942,78
1808943,78
1808944,36
1808945,8
1808946,85
1808947,90
1808948,60
1808949,86
1808950,82
1808951,8
1808952,78
1808953,20
1808954,89
1808955,85
1808956,60
1808957,61
1808958,60
1808959,46
1808960,57
1808961,5
1808962,12
1808963,20
1808964,81
1808965,89
1808966,85
1808967,53
1808968,67
1808969,43
1808970,53
1808971,86
1808972,11
1808973,30
1808974,57
1808975,86
1808976,43
1808977,82
1808978,67
1808979,44
1808980,60
1808981,12
1808982,12
1808983,46
1808984,67
1808985,35
1808986,53
1808987,33
1808988,82
1808989,53
1808990,89
1808991,29
1808992,53
1808993,67
1808994,93
1808995,62
1808996,67
1808997,77
1808998,20
1808999,85
1809000,12
1809001,20
1809002,93
1809003,67
1809004,44
1809005,5
1809006,46
1809007,38
1809008,62
1809009,30
1809010,86
1809011,67
1809012,3
1809013,25
1809014,40
1809015,3
1809016,86
1809017,29
1809018,58
1809019,78
1809020,58
1809021,11
1809022,86
1809023,46
1809024,40
1809025,81
1809026,20
1809027,20
1809028,20
1809029,93
1809030,60
1809031,20
1809032,81
1809033,20
1809034,64
1809035,30
1809036,3
1809037,78
1809038,38
1809039,67
1809040,81
1809041,85
1809042,82
1809043,89
1809044,38
1809045,38
1809046,11
1809047,30
1809048,30
1809049,82
1809050,53
1809051,53
1809052,53
1809053,67
1809054,20
1809055,82
1809056,60
1809057,20
1809058,8
1809059,86
1809060,28
1809061,67
1809062,67
1809063,77
1809064,20
1809065,20
1809066,30
1809067,20
1809068,20
1809069,67
1809070,20
1809071,20
1809072,20
1809073,30
1809074,53
1809075,40
1809076,9
1809077,81
1809078,58
1809079,85
1809080,20
1809081,46
1809082,69
1809083,53
1809084,38
1809085,85
1809086,33
1809087,58
1809088,58
1809089,81
1809090,85
1809091,60
1809092,85
1809093,85
1809094,30
1809095,93
1809096,93
1809097,48
1809098,67
1809099,38
1809100,46
1809101,83
1809102,64
1809103,46
1809104,61
1809105,28
1809106,81
1809107,67
1809108,93
1809109,67
1809110,38
1809111,2
1809112,9
1809113,43
1809114,61
1809115,25
1809116,46
1809117,30
1809118,76
1809119,7
1809120,8
1809121,67
1809122,85
1809123,53
1809124,53
1809125,8
1809126,8
1809127,85
1809128,85
1809129,53
1809130,61
1809131,63
1809132,5
1809133,30
1809134,9
1809135,17
1809136,53
1809137,85
1809138,85
1809139,29
1809140,63
1809141,20
1809142,3
1809143,93
1809144,12
1809145,93
1809146,67
1809147,85
1809148,85
1809149,92
1809150,67
1809151,43
1809152,40
1809153,93
1809154,60
1809155,3
1809156,67
1809157,86
1809158,2
1809159,9
1809160,20
1809161,46
1809162,78
1809163,44
1809164,38
1809165,30
1809166,53
1809167,20
1809168,20
1809169,3
1809170,23
1809171,3
1809172,20
1809173,85
1809174,58
1809175,46
1809176,53
1809177,30
1809178,20
1809179,85
1809180,57
1809181,89
1809182,44
1809183,89
1809184,8
1809185,44
1809186,57
1809187,2
1809188,30
1809189,89
1809190,85
1809191,90
1809192,25
1809193,97
1809194,67
1809195,67
1809196,44
1809197,85
1809198,8
1809199,36
1809200,82
1809201,81
1809202,20
1809203,85
1809204,31
1809205,25
1809206,16
1809207,46
1809208,44
1809209,90
1809210,35
1809211,53
1809212,20
1809213,85
1809214,30
1809215,85
1809216,44
1809217,67
1809218,40
1809219,7
1809220,85
1809221,3
1809222,81
1809223,82
1809224,30
1809225,85
1809226,30
1809227,85
1809228,22
1809229,30
1809230,60
1809231,85
1809232,20
1809233,85
1809234,60
1809235,3
1809236,62
1809237,78
1809238,93
1809239,38
1809240,29
1809241,82
1809242,86
1809243,44
1809244,12
1809245,89
1809246,62
1809247,53
1809248,53
1809249,46
1809250,82
1809251,44
1809252,44
1809253,29
1809254,82
1809255,78
1809256,53
1809257,58
1809258,20
1809259,57
1809260,57
1809261,20
1809262,53
1809263,81
1809264,93
1809265,14
1809266,58
1809267,22
1809268,25
1809269,58
1809270,81
1809271,38
1809272,8
1809273,68
1809274,81
1809275,81
1809276,77
1809277,53
1809278,42
1809279,53
1809280,44
1809281,67
1809282,20
1809283,46
1809284,67
1809285,62
1809286,9
1809287,43
1809288,85
1809289,14
1809290,14
1809291,58
1809292,46
1809293,9
1809294,53
1809295,30
1809296,20
1809297,5
1809298,78
1809299,20
1809300,38
1809301,82
1809302,5
1809303,60
1809304,58
1809305,86
1809306,85
1809307,81
1809308,57
1809309,20
1809310,20
1809311,67
1809312,9
1809313,43
1809314,81
1809315,30
1809316,20
1809317,53
1809318,86
1809319,90
1809320,90
1809321,85
1809322,38
1809323,2
1809324,85
1809325,62
1809326,30
1809327,14
1809328,30
1809329,67
1809330,53
1809331,67
1809332,89
1809333,53
1809334,46
1809335,85
1809336,93
1809337,30
1809338,61
1809339,58
1809340,53
1809341,90
1809342,53
1809343,62
1809344,58
1809345,85
1809346,58
1809347,58
1809348,30
1809349,30
1809350,85
1809351,82
1809352,78
1809353,16
1809354,60
1809355,58
1809356,86
1809357,46
1809358,10
1809359,67
1809360,62
1809361,82
1809362,30
1809363,20
1809364,14
1809365,85
1809366,58
1809367,58
1809368,44
1809369,86
1809370,25
1809371,38
1809372,67
1809373,60
1809374,20
1809375,93
1809376,53
1809377,18
1809378,38
1809379,43
1809380,58
1809381,62
1809382,82
1809383,62
1809384,67
1809385,85
1809386,93
1809387,53
1809388,62
1809389,25
1809390,85
1809391,20
1809392,53
1809393,97
1809394,67
1809395,85
1809396,20
1809397,38
1809398,85
1809399,30
1809400,53
1809401,89
1809402,20
1809403,53
1809404,36
1809405,32
1809406,61
1809407,67
1809408,3
1809409,20
1809410,67
1809411,67
1809412,67
1809413,67
1809414,30
1809415,20
1809416,67
1809417,81
1809418,82
1809419,82
1809420,53
1809421,20
1809422,82
1809423,43
1809424,20
1809425,58
1809426,58
1809427,53
1809428,93
1809429,15
1809430,14
1809431,58
1809432,81
1809433,58
1809434,44
1809435,38
1809436,46
1809437,46
1809438,78
1809439,20
1809440,60
1809441,36
1809442,30
1809443,78
1809444,78
1809445,78
1809446,60
1809447,20
1809448,20
1809449,53
1809450,20
1809451,20
1809452,53
1809453,67
1809454,9
1809455,14
1809456,20
1809457,85
1809458,67
1809459,85
1809460,14
1809461,67
1809462,58
1809463,20
1809464,78
1809465,93
1809466,20
1809467,20
1809468,85
1809469,20
1809470,99
1809471,53
1809472,81
1809473,58
1809474,38
1809475,93
1809476,8
1809477,58
1809478,29
1809479,61
1809480,61
1809481,43
1809482,20
1809483,20
1809484,30
1809485,30
1809486,22
1809487,53
1809488,58
1809489,60
1809490,93
1809491,38
1809492,36
1809493,81
1809494,93
1809495,9
1809496,8
1809497,67
1809498,53
1809499,29
1809500,53
1809501,58
1809502,53
1809503,53
1809504,20
1809505,46
1809506,44
1809507,58
1809508,22
1809509,37
1809510,30
1809511,82
1809512,97
1809513,82
1809514,30
1809515,60
1809516,67
1809517,93
1809518,46
1809519,53
1809520,25
1809521,58
1809522,20
1809523,58
1809524,3
1809525,38
1809526,53
1809527,20
1809528,58
1809529,81
1809530,38
1809531,85
1809532,25
1809533,8
1809534,85
1809535,20
1809536,30
1809537,81
1809538,46
1809539,53
1809540,67
1809541,46
1809542,62
1809543,67
1809544,36
1809545,53
1809546,43
1809547,38
1809548,60
1809549,43
1809550,67
1809551,67
1809552,20
1809553,3
1809554,36
1809555,20
1809556,85
1809557,67
1809558,20
1809559,58
1809560,67
1809561,58
1809562,58
1809563,85
1809564,20
1809565,81
1809566,53
1809567,67
1809568,81
1809569,14
1809570,78
1809571,85
1809572,53
1809573,53
1809574,60
1809575,85
1809576,28
1809577,81
1809578,20
1809579,58
1809580,85
1809581,46
1809582,36
1809583,31
1809584,53
1809585,53
1809586,53
1809587,53
1809588,31
1809589,85
1809590,60
1809591,20
1809592,20
1809593,30
1809594,38
1809595,46
1809596,46
1809597,60
1809598,67
1809599,20
1809600,38
1809601,9
1809602,30
1809603,85
1809604,53
1809605,53
1809606,58
1809607,9
1809608,78
1809609,58
1809610,53
1809611,46
1809612,5
1809613,60
1809614,81
1809615,53
1809616,93
1809617,5
1809618,20
1809619,60
1809620,93
1809621,20
1809622,57
1809623,3
1809624,53
1809625,53
1809626,53
1809627,20
1809628,58
1809629,85
1809630,20
1809631,81
1809632,64
1809633,78
1809634,78
1809635,58
1809636,58
1809637,30
1809638,93
1809639,93
1809640,93
1809641,20
1809642,30
1809643,85
1809644,58
1809645,85
1809646,38
1809647,46
1809648,58
1809649,53
1809650,9
1809651,82
1809652,60
1809653,82
1809654,93
1809655,14
1809656,57
1809657,81
1809658,5
1809659,53
1809660,30
1809661,29
1809662,44
1809663,36
1809664,53
1809665,89
1809666,25
1809667,53
1809668,78
1809669,46
1809670,38
1809671,38
1809672,38
1809673,85
1809674,8
1809675,67
1809676,85
1809677,58
1809678,53
1809679,43
1809680,53
1809681,30
1809682,53
1809683,43
1809684,68
1809685,78
1809686,85
1809687,85
1809688,85
1809689,20
1809690,82
1809691,8
1809692,85
1809693,67
1809694,53
1809695,60
1809696,20
1809697,58
1809698,53
1809699,58
1809700,60
1809701,58
1809702,53
1809703,11
1809704,78
1809705,44
1809706,9
1809707,3
1809708,78
1809709,20
1809710,98
1809711,53
1809712,82
1809713,38
1809714,58
1809715,93
1809716,93
1809717,67
1809718,67
1809719,67
1809720,53
1809721,53
1809722,86
1809723,82
1809724,62
1809725,85
1809726,85
1809727,85
1809728,30
1809729,20
1809730,82
1809731,81
1809732,20
1809733,58
1809734,60
1809735,43
1809736,93
1809737,81
1809738,53
1809739,57
1809740,67
1809741,81
1809742,81
1809743,20
1809744,53
1809745,46
1809746,77
1809747,20
1809748,53
1809749,20
1809750,60
1809751,38
1809752,43
1809753,85
1809754,67
1809755,14
1809756,53
1809757,53
1809758,57
1809759,46
1809760,81
1809761,85
1809762,43
1809763,53
1809764,53
1809765,60
1809766,20
1809767,81
1809768,58
1809769,82
1809770,8
1809771,53
1809772,53
1809773,20
1809774,38
1809775,35
1809776,53
1809777,53
1809778,20
1809779,20
1809780,20
1809781,57
1809782,46
1809783,82
1809784,38
1809785,53
1809786,62
1809787,58
1809788,64
1809789,53
1809790,67
1809791,36
1809792,85
1809793,81
1809794,20
1809795,82
1809796,67
1809797,67
1809798,97
1809799,60
1809800,38
1809801,85
1809802,64
1809803,89
1809804,67
1809805,60
1809806,53
1809807,78
1809808,14
1809809,53
1809810,99
1809811,61
1809812,60
1809813,67
1809814,38
1809815,20
1809816,44
1809817,3
1809818,67
1809819,67
1809820,81
1809821,67
1809822,53
1809823,85
1809824,9
1809825,53
1809826,5
1809827,20
1809828,20
1809829,61
1809830,57
1809831,36
1809832,93
1809833,20
1809834,14
1809835,76
1809836,53
1809837,43
1809838,20
1809839,62
1809840,58
1809841,81
1809842,67
1809843,20
1809844,67
1809845,38
1809846,38
1809847,58
1809848,58
1809849,44
1809850,82
1809851,67
1809852,30
1809853,2
1809854,81
1809855,81
1809856,53
1809857,58
1809858,81
1809859,93
1809860,58
1809861,20
1809862,64
1809863,60
1809864,30
1809865,30
1809866,44
1809867,81
1809868,44
1809869,60
1809870,53
1809871,58
1809872,46
1809873,82
1809874,44
1809875,14
1809876,82
1809877,85
1809878,14
1809879,67
1809880,3
1809881,93
1809882,58
1809883,20
1809884,20
1809885,99
1809886,93
1809887,53
1809888,53
1809889,20
1809890,20
1809891,81
1809892,67
1809893,81
1809894,89
1809895,67
1809896,53
1809897,99
1809898,81
1809899,85
1809900,20
1809901,3
1809902,20
1809903,5
1809904,58
1809905,85
1809906,67
1809907,57
1809908,67
1809909,93
1809910,53
1809911,85
1809912,30
1809913,78
1809914,67
1809915,58
1809916,82
1809917,85
1809918,67
1809919,53
1809920,44
1809921,60
1809922,20
1809923,20
1809924,46
1809925,38
1809926,3
1809927,46
1809928,8
1809929,60
1809930,53
1809931,80
1809932,9
1809933,80
1809934,86
1809935,44
1809936,20
1809937,85
1809938,44
1809939,53
1809940,38
1809941,20
1809942,58
1809943,67
1809944,60
1809945,82
1809946,58
1809947,5
1809948,53
1809949,85
1809950,3
1809951,85
1809952,14
1809953,53
1809954,53
1809955,20
1809956,62
1809957,60
1809958,62
1809959,20
1809960,58
1809961,57
1809962,8
1809963,30
1809964,53
1809965,60
1809966,58
1809967,80
1809968,60
1809969,3
1809970,25
1809971,67
1809972,20
1809973,53
1809974,53
1809975,20
1809976,85
1809977,53
1809978,85
1809979,97
1809980,44
1809981,14
1809982,67
1809983,93
1809984,75
1809985,93
1809986,86
1809987,20
1809988,60
1809989,78
1809990,60
1809991,30
1809992,53
1809993,20
1809994,53
1809995,61
1809996,60
1809997,67
1809998,67
1809999,38
1810000,22
1810001,20
1810002,35
1810003,3
1810004,61
1810005,62
1810006,85
1810007,3
1810008,85
1810009,53
1810010,43
1810011,85
1810012,20
1810013,97
1810014,3
1810015,3
1810016,67
1810017,85
1810018,46
1810019,8
1810020,42
1810021,20
1810022,85
1810023,58
1810024,53
1810025,60
1810026,14
1810027,46
1810028,82
1810029,44
1810030,81
1810031,67
1810032,60
1810033,46
1810034,93
1810035,38
1810036,30
1810037,61
1810038,20
1810039,86
1810040,67
1810041,38
1810042,90
1810043,36
1810044,67
1810045,58
1810046,67
1810047,81
1810048,62
1810049,22
1810050,9
1810051,86
1810052,82
1810053,58
1810054,25
1810055,93
1810056,20
1810057,55
1810058,85
1810059,25
1810060,60
1810061,85
1810062,46
1810063,58
1810064,82
1810065,40
1810066,82
1810067,62
1810068,40
1810069,38
1810070,64
1810071,5
1810072,93
1810073,35
1810074,81
1810075,86
1810076,86
1810077,62
1810078,78
1810079,5
1810080,77
1810081,53
1810082,20
1810083,38
1810084,20
1810085,29
1810086,78
1810087,61
1810088,67
1810089,67
1810090,12
1810091,61
1810092,29
1810093,2
1810094,93
1810095,53
1810096,3
1810097,62
1810098,81
1810099,81
1810100,35
1810101,15
1810102,53
1810103,58
1810104,57
1810105,38
1810106,30
1810107,43
1810108,43
1810109,60
1810110,31
1810111,53
1810112,67
1810113,30
1810114,67
1810115,25
1810116,62
1810117,22
1810118,57
1810119,67
1810120,67
1810121,81
1810122,82
1810123,48
1810124,31
1810125,20
1810126,67
1810127,53
1810128,90
1810129,60
1810130,36
1810131,9
1810132,53
1810133,93
1810134,44
1810135,82
1810136,60
1810137,44
1810138,67
1810139,20
1810140,20
1810141,82
1810142,30
1810143,30
1810144,30
1810145,67
1810146,62
1810147,44
1810148,44
1810149,81
1810150,67
1810151,43
1810152,82
1810153,62
1810154,81
1810155,82
1810156,62
1810157,53
1810158,58
1810159,81
1810160,38
1810161,61
1810162,82
1810163,46
1810164,58
1810165,38
1810166,25
1810167,53
1810168,36
1810169,43
1810170,3
1810171,53
1810172,67
1810173,53
1810174,38
1810175,75
1810176,44
1810177,30
1810178,20
1810179,93
1810180,90
1810181,62
1810182,81
1810183,29
1810184,62
1810185,67
1810186,44
1810187,81
1810188,46
1810189,67
1810190,85
1810191,62
1810192,57
1810193,12
1810194,53
1810195,53
1810196,82
1810197,3
1810198,20
1810199,85
1810200,73
1810201,93
1810202,75
1810203,53
1810204,43
1810205,98
1810206,81
1810207,60
1810208,90
1810209,53
1810210,82
1810211,43
1810212,16
1810213,82
1810214,38
1810215,78
1810216,17
1810217,58
1810218,8
1810219,62
1810220,38
1810221,46
1810222,30
1810223,53
1810224,86
1810225,93
1810226,44
1810227,85
1810228,82
1810229,20
1810230,82
1810231,82
1810232,10
1810233,85
1810234,46
1810235,44
1810236,62
1810237,97
1810238,86
1810239,98
1810240,67
1810241,42
1810242,30
1810243,67
1810244,20
1810245,61
1810246,46
1810247,67
1810248,95
1810249,53
1810250,62
1810251,95
1810252,38
1810253,10
1810254,3
1810255,58
1810256,20
1810257,86
1810258,47
1810259,57
1810260,46
1810261,38
1810262,89
1810263,46
1810264,99
1810265,20
1810266,67
1810267,3
1810268,36
2168338,20
2168339,53
2168340,9
2168341,81
2168342,89
2168343,82
2168344,20
2168345,67
2168346,53
2168347,53
2168348,29
2168349,58
2168350,58
2168351,53
2168352,67
2168353,78
2168354,93
2168355,85
2168356,58
2168357,20
2168358,85
2168359,67
2168360,85
2168361,85
2168362,28
2168363,38
2168364,3
2168365,60
2168366,53
2168367,53
2168368,20
2168369,46
2168370,81
2168371,38
2168372,93
2168373,60
2168374,85
2168375,53
2168376,3
2168377,46
2168378,78
2168379,46
2168380,53
2168381,67
2168382,46
2168383,20
2168384,30
2168385,53
2168386,57
2168387,60
2168388,60
2168389,93
2168390,93
2168391,58
2168392,20
2168393,93
2168394,60
2168395,98
2168396,38
2168397,93
2168398,58
2168399,58
2168400,85
2168401,85
2168402,38
2168403,20
2168404,53
2168405,82
2168406,82
2168407,67
2168408,53
2168409,85
2168410,85
2168411,36
2168412,30
2168413,98
2168414,46
2168415,44
2168416,30
2168417,58
2168418,20
2168419,67
2168420,30
2168421,58
2168422,53
2168423,85
2168424,82
2168425,20
2168426,43
2168427,81
2168428,20
2168429,20
2168430,58
2168431,58
2168432,57
2168433,30
2168434,3
2168435,67
2168436,53
2168437,28
2168438,58
2168439,60
2168440,58
2168441,20
2168442,81
2168443,46
2168444,67
2168445,64
2168446,58
2168447,67
2168448,20
2168449,67
2168450,85
2168451,30
2168452,82
2168453,3
2168454,85
2168455,78
2168456,58
2168457,58
2168458,3
2168459,53
2168460,67
2168461,3
2168462,57
2168463,14
2168464,76
2168465,81
2168466,58
2168467,58
2168468,85
2168469,14
2168470,60
2168471,60
2168472,31
2168473,97
2168474,81
2168475,93
2168476,20
2168477,36
2168478,98
2168479,58
2168480,58
2168481,14
2168482,14
2168483,46
2168484,57
2168485,38
2168486,57
2168487,62
2168488,53
2168489,5
2168490,38
2168491,53
2168492,58
2168493,36
2168494,46
2168495,97
2168496,53
2168497,81
2168498,53
2168499,43
2168500,46
2168501,38
2168502,43
2168503,78
2168504,60
2168505,20
2168506,38
2168507,98
2168508,20
2168509,86
2168510,9
2168511,20
2168512,53
2168513,82
2168514,5
2168515,53
2168516,53
2168517,58
2168518,67
2168519,30
2168520,82
2168521,85
2168522,38
2168523,67
2168524,3
2168525,20
2168526,67
2168527,43
2168528,38
2168529,60
2168530,58
2168531,78
2168532,60
2168533,20
2168534,60
2168535,62
2168536,30
2168537,85
2168538,20
2168539,53
2168540,5
2168541,20
2168542,57
2168543,82
2168544,20
2168545,20
2168546,20
2168547,60
2168548,53
2168549,82
2168550,14
2168551,81
2168552,46
2168553,60
2168554,64
2168555,60
2168556,67
2168557,20
2168558,61
2168559,81
2168560,58
2168561,36
2168562,5
2168563,85
2168564,61
2168565,20
2168566,36
2168567,9
2168568,86
2168569,18
2168570,3
2168571,20
2168572,67
2168573,38
2168574,53
2168575,53
2168576,57
2168577,20
2168578,64
2168579,53
2168580,93
2168581,30
2168582,30
2168583,53
2168584,67
2168585,31
2168586,58
2168587,14
2168588,9
2168589,38
2168590,53
2168591,46
2168592,83
2168593,20
2168594,53
2168595,36
2168596,67
2168597,85
2168598,62
2168599,53
2168600,18
2168601,85
2168602,25
2168603,36
2168604,60
2168605,20
2168606,25
2168607,62
2168608,62
2168609,78
2168610,93
2168611,85
2168612,58
2168613,53
2168614,20
2168615,46
2168616,58
2168617,67
2168618,67
2168619,57
2168620,57
2168621,57
2168622,53
2168623,57
2168624,30
2168625,62
2168626,67
2168627,61
2168628,58
2168629,3
2168630,53
2168631,61
2168632,46
2168633,60
2168634,97
2168635,53
2168636,48
2168637,30
2168638,53
2168639,38
2168640,37
2168641,85
2168642,82
2168643,62
2168644,85
2168645,3
2168646,57
2168647,10
2168648,62
2168649,3
2168650,53
2168651,81
2168652,8
2168653,40
2168654,25
2168655,35
2168656,30
2168657,93
2168658,38
2168659,61
2168660,53
2168661,30
2168662,30
2168663,9
2168664,40
2168665,90
2168666,81
2168667,9
2168668,44
2168669,30
2168670,53
2168671,78
2168672,67
2168673,86
2168674,53
2168675,67
2168676,90
2168677,85
2168678,21
2168679,82
2168680,25
2168681,67
2168682,53
2168683,60
2168684,60
2168685,62
2168686,93
2168687,23
2168688,93
2168689,53
2168690,81
2168691,93
2168692,53
2168693,93
2168694,53
2168695,93
2168696,81
2168697,62
2168698,44
2168699,86
2168700,5
2168701,60
2168702,81
2168703,41
2168704,41
2168705,43
2168706,20
2168707,81
2168708,67
2168709,67
2168710,86
2168711,85
2168712,40
2168713,25
2168714,20
2168715,10
2168716,53
2168717,53
2168718,93
2168719,46
2168720,82
2168721,53
2168722,3
2168723,53
2168724,57
2168725,38
2168726,36
2168727,53
2168728,93
2168729,20
2168730,9
2168731,38
2168732,38
2168733,89
2168734,89
2168735,57
2168736,60
2168737,38
2168738,36
2168739,25
2168740,14
2168741,93
2168742,60
2168743,14
2168744,20
2168745,82
2168746,14
2168747,14
2168748,81
2168749,43
2168750,43
2168751,46
2168752,85
2168753,67
2168754,62
2168755,78
2168756,30
2168757,81
2168758,53
2168759,82
2168760,43
2168761,53
2168762,53
2168763,38
2168764,9
2168765,67
2168766,9
2168767,90
2168768,29
2168769,38
2168770,85
2168771,82
2168772,82
2168773,20
2168774,20
2168775,85
2168776,53
2168777,36
2168778,60
2168779,85
2168780,81
2168781,53
2168782,7
2168783,62
2168784,44
2168785,20
2168786,30
2168787,20
2168788,38
2168789,53
2168790,46
2168791,53
2168792,53
2168793,30
2168794,82
2168795,78
2168796,53
2168797,30
2168798,78
2168799,93
2168800,36
2168801,20
2168802,5
2168803,5
2168804,81
2168805,82
2168806,43
2168807,93
2168808,93
2168809,82
2168810,67
2168811,67
2168812,93
2168813,20
2168814,83
2168815,53
2168816,67
2168817,7
2168818,20
2168819,20
2168820,93
2168821,53
2168822,67
2168823,85
2168824,58
2168825,86
2168826,86
2168827,3
2168828,30
2168829,20
2168830,57
2168831,75
2168832,53
2168833,25
2168834,76
2168835,43
2168836,67
2168837,67
2168838,3
2168839,85
2168840,46
2168841,81
2168842,9
2168843,20
2168844,93
2168845,30
2168846,3
2168847,30
2168848,67
2168849,90
2168850,82
2168851,30
2168852,93
2168853,82
2168854,14
2168855,46
2168856,3
2168857,73
2168858,46
2168859,53
2168860,40
2168861,3
2168862,82
2168863,40
2168864,81
2168865,67
2168866,43
2168867,93
2168868,62
2168869,86
2168870,62
2168871,93
2168872,81
2168873,3
2168874,89
2168875,53
2168876,62
2168877,57
2168878,42
2168879,28
2168880,62
2168881,93
2168882,85
2168883,67
2168884,12
2168885,44
2168886,46
2168887,3
2168888,25
2168889,36
2168890,22
2168891,22
2168892,38
2168893,53
2168894,9
2168895,57
2168896,53
2168897,12
2168898,53
2168899,31
2168900,3
2168901,53
2168902,44
2168903,57
2168904,62
2168905,30
2168906,16
2168907,46
2168908,46
2168909,3
2168910,25
2168911,46
2168912,36
2168913,57
2168914,20
2168915,3
2168916,90
2168917,47
2168918,20
2168919,30
2168920,22
2168921,67
2168922,53
2168923,38
2168924,67
2168925,81
2168926,67
2168927,2
2168928,53
2168929,82
2168930,67
2168931,85
2168932,9
2168933,10
2168934,78
2168935,30
2168936,37
2168937,25
2168938,30
2168939,85
2168940,46
2168941,43
2168942,44
2168943,47
2168944,53
2168945,82
2168946,78
2168947,43
2168948,53
2168949,3
2168950,89
2168951,60
2168952,60
2168953,57
2168954,58
2168955,38
2168956,60
2168957,20
2168958,20
2168959,20
2168960,20
2168961,53
2168962,2
2168963,67
2168964,53
2168965,67
2168966,93
2168967,85
2168968,93
2168969,67
2168970,93
2168971,25
2168972,53
2168973,31
2168974,85
2168975,43
2168976,81
2168977,85
2168978,9
2168979,93
2168980,67
2168981,57
2168982,60
2168983,93
2168984,60
2168985,3
2168986,58
2168987,82
2168988,67
2168989,82
2168990,29
2168991,29
2168992,85
2168993,3
2168994,17
2168995,85
2168996,20
2168997,67
2168998,60
2168999,46
2169000,3
2169001,53
2169002,81
2169003,85
2169004,30
2169005,46
2169006,53
2169007,14
2169008,81
2169009,93
2169010,20
2169011,8
2169012,93
2169013,53
2169014,67
2169015,53
2169016,44
2169017,53
2169018,82
2169019,64
2169020,14
2169021,44
2169022,43
2169023,58
2169024,78
2169025,38
2169026,67
2169027,29
2169028,3
2169029,53
2169030,85
2169031,81
2169032,20
2169033,25
2169034,57
2169035,9
2169036,53
2169037,67
2169038,30
2169039,67
2169040,85
2169041,85
2169042,38
2169043,14
2169044,67
2169045,9
2169046,78
2169047,67
2169048,43
2169049,38
2169050,30
2169051,38
2169052,36
2169053,67
2169054,20
2169055,30
2169056,20
2169057,82
2169058,14
2169059,57
2169060,62
2169061,46
2169062,67
2169063,38
2169064,29
2169065,67
2169066,20
2169067,30
2169068,9
2169069,40
2169070,8
2169071,38
2169072,93
2169073,36
2169074,60
2169075,30
2169076,85
2169077,46
2169078,60
2169079,60
2169080,85
2169081,67
2169082,44
2169083,81
2169084,46
2169085,46
2169086,43
2169087,82
2169088,67
2169089,46
2169090,44
2169091,92
2169092,93
2169093,90
2169094,8
2169095,78
2169096,53
2169097,90
2169098,12
2169099,53
2169100,47
2169101,61
2169102,58
2169103,8
2169104,14
2169105,57
2169106,46
2169107,20
2169108,53
2169109,81
2169110,67
2169111,11
2169112,44
2169113,67
2169114,53
2169115,20
2169116,38
2169117,20
2169118,97
2169119,43
2169120,77
2169121,3
2169122,38
2169123,61
2169124,38
2169125,5
2169126,82
2169127,85
2169128,3
2169129,9
2169130,20
2169131,38
2169132,82
2169133,93
2169134,85
2169135,62
2169136,46
2169137,3
2169138,20
2169139,58
2169140,59
2169141,15
2169142,53
2169143,58
2169144,93
2169145,62
2169146,70
2169147,44
2169148,90
2169149,31
2169150,53
2169151,5
2169152,53
2169153,53
2169154,90
2169155,82
2169156,5
2169157,53
2169158,58
2169159,30
2169160,3
2169161,53
2169162,93
2169163,14
2169164,53
2169165,85
2169166,67
2169167,29
2169168,78
2169169,53
2169170,29
2169171,82
2169172,67
2169173,46
2169174,62
2169175,22
2169176,23
2169177,20
2169178,28
2169179,62
2169180,38
2169181,41
2169182,60
2169183,20
2169184,20
2169185,67
2169186,67
2169187,44
2169188,86
2169189,81
2169190,83
2169191,57
2169192,64
2169193,82
2169194,67
2169195,67
2169196,11
2169197,14
2169198,14
2169199,11
2169200,67
2169201,53
2169202,57
2169203,36
2169204,67
2169205,60
2169206,6
2169207,90
2169208,30
2169209,85
2169210,60
2169211,8
2169212,60
2169213,60
2169214,58
2169215,20
2169216,29
2169217,78
2169218,78
2169219,41
2169220,11
2169221,44
2169222,44
2169223,85
2169224,62
2169225,82
2169226,30
2169227,44
2169228,8
2169229,42
2169230,85
2169231,58
2169232,28
2169233,85
2169234,78
2169235,44
2169236,28
2169237,98
2169238,64
2169239,58
2169240,44
2169241,81
2169242,44
2169243,62
2169244,9
2169245,30
2169246,62
2169247,11
2169248,14
2169249,58
2169250,58
2169251,28
2169252,30
2169253,62
2169254,62
2169255,67
2169256,28
2169257,11
2169258,53
2169259,67
2169260,28
2169261,60
2169262,82
2169263,70
2169264,46
2169265,67
2169266,62
2169267,20
2169268,85
2169269,53
2169270,58
2169271,85
2169272,5
2169273,20
2169274,10
2169275,53
2169276,53
2169277,93
2169278,85
